Fecha;Precio_BML;Precio_COMEX;Año;Mes;Variacion_Mensual_%;Promedio_Movil_12
1990-01-01;107,372;104.364;1990;1;-2,022119210132489;125,28483333333334
1990-02-01;107,096;107.347;1990;2;-0,2570502551875742;122,5005
1990-03-01;119,081;124.236;1990;3;11,190894151042063;120,08375
1990-04-01;121,888;122.378;1990;4;2,3572190357823652;118,45516666666668
1990-05-01;124,371;120.32;1990;5;2,037116040955622;118,47341666666667
1990-06-01;117,22;112.926;1990;6;-5,749732654718542;118,61958333333332
1990-07-01;125,566;121.914;1990;7;7,119945401808558;119,62175
1990-08-01;133,996;130.525;1990;8;6,713600815507381;120,34858333333334
1990-09-01;137,5;130.463;1990;9;2,6150034329382787;120,91425
1990-10-01;124,518;126.407;1990;10;-9,441454545454542;120,47775
1990-11-01;117,323;115.75;1990;11;-5,778281051735501;120,45991666666667
1990-12-01;113,068;112.392;1990;12;-3,6267398549304053;120,74991666666666
1991-01-01;111,085;110.586;1991;1;-1,7538118654261137;121,05933333333333
1991-02-01;111,062;110.734;1991;2;-0,020704865643417225;121,38983333333333
1991-03-01;109,458;109.24;1991;3;-1,4442383533521785;120,58791666666667
1991-04-01;112,069;108.355;1991;4;2,385389829889095;119,76966666666665
1991-05-01;104,632;101.114;1991;5;-6,636090265818373;118,12475
1991-06-01;100,662;99.72;1991;6;-3,7942503249483894;116,74491666666667
1991-07-01;101,284;99.895;1991;7;0,6179094395104334;114,72141666666666
1991-08-01;101,32;101.477;1991;8;0,035543619920219705;111,99841666666669
1991-09-01;105,356;106.918;1991;9;3,9834188709040763;109,31975
1991-10-01;107,2;106.896;1991;10;1,7502562739663663;107,87658333333333
1991-11-01;107,883;105.26;1991;11;0,6371268656716333;107,08991666666667
1991-12-01;100,504;98.307;1991;12;-6,839817209384236;106,04291666666667
1992-01-01;96,977;96.159;1992;1;-3,5093130621666857;104,86725
1992-02-01;100,005;100.521;1992;2;3,1223898450147836;103,94583333333334
1992-03-01;101,043;101.561;1992;3;1,0379481025948767;103,24458333333332
1992-04-01;100,554;100.348;1992;4;-0,4839523767109055;102,28500000000001
1992-05-01;100,614;100.558;1992;5;0,05966943135031766;101,95016666666668
1992-06-01;104,323;104.741;1992;6;3,6863657145128848;102,25524999999999
1992-07-01;114,32;113.657;1992;7;9,582738226469711;103,34158333333335
1992-08-01;114,253;112.295;1992;8;-0,05860741777465872;104,41933333333333
1992-09-01;109,591;107.39;1992;9;-4,0804180196581274;104,77224999999999
1992-10-01;102,128;100.086;1992;10;-6,8098657736492925;104,34958333333334
1992-11-01;97,903;96.205;1992;11;-4,136965376782076;103,51791666666668
1992-12-01;100,239;99.127;1992;12;2,386035157247468;103,49583333333332
1993-01-01;102,443;100.565;1993;1;2,1987449994512964;103,95133333333332
1993-02-01;100,292;98.263;1993;2;-2,099704225764565;103,97525
1993-03-01;97,642;95.8;1993;3;-2,64228452917481;103,69183333333335
1993-04-01;88,463;87.031;1993;4;-9,400667745437419;102,68425
1993-05-01;81,372;80.35;1993;5;-8,015780608842105;101,08074999999998
1993-06-01;84,06;82.975;1993;6;3,303347588851202;99,39216666666668
